game_title,release_year,units_sold_manchester,price_gbp,cost_gbp,demographic_age_group,demographic_gender,city_subregion,revenue_gbp,profit_gbp,profit_margin,customer_comments
Sonic Rush,2010,42,34.23,14.85,25-34,Female,Salford,1437.66,813.96,0.5662,Loved the multiplayer mode.
Professor Layton,2005,50,26.33,13.62,35-44,Male,Stockport,1316.5,635.5,0.4827,Too difficult for younger players.
Cooking Mama,2009,47,23.93,16.04,25-34,Unknown,Trafford,1124.71,370.83,0.3297,"Great game, kids loved it!"
Sonic Rush,2010,55,25.69,12.38,35-44,Unknown,Stockport,1412.95,732.05,0.5181,Too difficult for younger players.
Animal Crossing: Wild World,2008,51,28.82,9.72,18-24,Male,Trafford,1469.82,974.1,0.6627,Good value for money.
Cooking Mama,2008,53,25.05,11.99,10-12,Other,Bolton,1327.65,692.18,0.5214,Could improve graphics.
Cooking Mama,2008,50,29.41,11.79,45+,Other,Stockport,1470.5,881.0,0.5991,Too difficult for younger players.
Sonic Rush,2008,49,16.58,4.27,18-24,Unknown,Salford,812.42,603.19,0.7425,"Great game, kids loved it!"
Mario Kart DS,2008,53,21.26,10.32,18-24,Female,Salford,1126.78,579.82,0.5146,Loved the multiplayer mode.
Animal Crossing: Wild World,2010,59,14.31,12.94,13-17,Other,Stockport,844.29,80.83,0.0957,Too difficult for younger players.
Sonic Rush,2010,50,34.99,10.73,13-17,Other,Salford,1749.5,1213.0,0.6933,Excellent teaching tool.
Animal Crossing: Wild World,2007,56,34.92,10.06,13-17,Male,Bolton,1955.52,1392.16,0.7119,Loved the multiplayer mode.
Animal Crossing: Wild World,2012,45,28.13,14.73,45+,Male,Manchester City Centre,1265.85,603.0,0.4764,"Great game, kids loved it!"
Cooking Mama,2006,46,19.94,9.25,13-17,Female,Bolton,917.24,491.74,0.5361,Good value for money.
Professor Layton,2011,37,36.95,14.13,35-44,Other,Trafford,1367.15,844.34,0.6176,Could improve graphics.
Animal Crossing: Wild World,2008,43,21.98,8.0,25-34,Other,Bolton,945.14,601.14,0.636,Too difficult for younger players.
Nintendogs,2005,50,23.93,20.28,10-12,Male,Trafford,1196.5,182.5,0.1525,"Great game, kids loved it!"
Cooking Mama,2011,48,25.8,11.35,18-24,Other,Salford,1238.4,693.6,0.5601,Loved the multiplayer mode.
Mario Kart DS,2010,63,27.26,11.03,35-44,Unknown,Manchester City Centre,1717.38,1022.49,0.5954,Excellent teaching tool.
Professor Layton,2005,43,28.22,15.43,10-12,Male,Salford,1213.46,549.97,0.4532,"Great game, kids loved it!"
Nintendogs,2005,47,28.42,10.74,35-44,Female,Oldham,1335.74,830.96,0.6221,Not much replay value.
Nintendogs,2005,46,24.28,16.36,35-44,Male,Salford,1116.88,364.32,0.3262,Excellent teaching tool.
Mario Kart DS,2007,58,28.34,13.11,18-24,Other,Trafford,1643.72,883.34,0.5374,Loved the multiplayer mode.
Professor Layton,2010,54,24.05,11.64,25-34,Female,Salford,1298.7,670.14,0.516,Good value for money.
Cooking Mama,2005,46,27.9,11.32,13-17,Male,Salford,1283.4,762.68,0.5943,Could improve graphics.
Brain Training,2008,45,27.49,15.62,45+,Unknown,Manchester City Centre,1237.05,534.15,0.4318,Loved the multiplayer mode.
Professor Layton,2009,38,28.81,12.69,25-34,Unknown,Salford,1094.78,612.56,0.5595,Good value for money.
Mario Kart DS,2005,53,28.19,13.3,45+,Male,Manchester City Centre,1494.07,789.17,0.5282,Too difficult for younger players.
Nintendogs,2007,37,22.79,13.62,18-24,Unknown,Stockport,843.23,339.29,0.4024,"Great game, kids loved it!"
Cooking Mama,2011,49,27.29,12.4,18-24,Unknown,Oldham,1337.21,729.61,0.5456,Not much replay value.
